

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 04 14:10:51 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
    27                           ; Generated 23/11/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F683 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  008C                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0092                     	;# 
    92  0095                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0096                     	;# 
    96  0099                     	;# 
    97  009A                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0013                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001E                     	;# 
   127  001F                     	;# 
   128  0081                     	;# 
   129  0085                     	;# 
   130  008C                     	;# 
   131  008E                     	;# 
   132  008F                     	;# 
   133  0090                     	;# 
   134  0092                     	;# 
   135  0095                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0096                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147                           
   148                           	psect	idataBANK0
   149  0613                     __pidataBANK0:
   150                           
   151                           ;initializer for _maxVel
   152  0613  3420               	retlw	32
   153  0614  3403               	retlw	3
   154                           
   155                           ;initializer for _steps
   156  0615  34C4               	retlw	196
   157  0616  340E               	retlw	14
   158                           
   159                           ;initializer for _defaultAccelTable
   160  0617  3414               	retlw	20
   161  0618  3400               	retlw	0
   162  0619  34D0               	retlw	208
   163  061A  3407               	retlw	7
   164  061B  3432               	retlw	50
   165  061C  3400               	retlw	0
   166  061D  34E8               	retlw	232
   167  061E  3403               	retlw	3
   168  061F  3464               	retlw	100
   169  0620  3400               	retlw	0
   170  0621  349A               	retlw	154
   171  0622  3402               	retlw	2
   172  0623  3496               	retlw	150
   173  0624  3400               	retlw	0
   174  0625  3410               	retlw	16
   175  0626  3402               	retlw	2
   176  0627  342C               	retlw	44
   177  0628  3401               	retlw	1
   178  0629  3490               	retlw	144
   179  062A  3401               	retlw	1
   180                           
   181                           	psect	strings
   182  0001                     __pstrings:
   183  0001                     stringtab:
   184  0001                     __stringtab:
   185  0001                     stringcode:	
   186                           ;	String table - string pointers are 1 byte each
   187                           
   188  0001                     stringdir:
   189  0001  3000               	movlw	high stringdir
   190  0002  008A               	movwf	10
   191  0003  0804               	movf	4,w
   192  0004  0A84               	incf	4,f
   193  0005  0782               	addwf	2,f
   194  0006                     __stringbase:
   195  0006  3400               	retlw	0
   196  0007                     __end_of__stringtab:
   197  0007                     _resetStepMicrosec:
   198  0007  3420               	retlw	32
   199  0008  3403               	retlw	3
   200  0009                     __end_of_resetStepMicrosec:
   201  0009                     _stepPulseMicrosec:
   202  0009  3401               	retlw	1
   203  000A  3400               	retlw	0
   204  000B                     __end_of_stepPulseMicrosec:
   205                           
   206                           	psect	bitnvCOMMON
   207  03E8                     __pbitnvCOMMON:
   208  03E8                     _stopped:
   209  03E8                     	ds	1
   210                           
   211                           	psect	nvBANK0
   212  0042                     __pnvBANK0:
   213  0042                     _accelTable:
   214  0042                     	ds	1
   215  0005                     _GPIO	set	5
   216  0019                     _CMCON0	set	25
   217  001F                     _ADCON0	set	31
   218  0010                     _T1CON	set	16
   219  000F                     _TMR1H	set	15
   220  000E                     _TMR1L	set	14
   221  0028                     _GP0	set	40
   222  0029                     _GP1	set	41
   223  002A                     _GP2	set	42
   224  005B                     _GPIE	set	91
   225  005F                     _GIE	set	95
   226  005E                     _PEIE	set	94
   227  0060                     _T1IF	set	96
   228  0085                     _TRISIO	set	133
   229  0095                     _WPU	set	149
   230  0081                     _OPTION_REGbits	set	129
   231  0099                     _VRCON	set	153
   232  009F                     _ANSEL	set	159
   233  008F                     _OSCCON	set	143
   234  0460                     _T1IE	set	1120
   235                           
   236                           	psect	cinit
   237  07EA                     start_initialization:	
   238                           ; #config settings
   239                           
   240  07EA                     __initialization:
   241                           
   242                           ; Initialize objects allocated to BANK0
   243  07EA  1383               	bcf	3,7	;select IRP bank0
   244  07EB  3038               	movlw	low (__pdataBANK0+24)
   245  07EC  00FD               	movwf	btemp+-1
   246  07ED  3006               	movlw	high __pidataBANK0
   247  07EE  00FE               	movwf	btemp
   248  07EF  3013               	movlw	low __pidataBANK0
   249  07F0  00FF               	movwf	btemp+1
